1,161634.46875
2,69463.5859375
3,124812.605469
4,90633.0625
5,119629.730469
6,184386.085938
7,197074.210938
8,189123.515625
9,311298.3125
10,32529.3769531
11,186578.320312
12,160352.484375
13,32437.5517578
14,120168.335938
15,223373.929688
16,283863.320312
17,313287.09375
18,43499.2597656
19,59407.7714844
20,124225.519531
21,37206.4277344
22,208261.335938
23,54700.1152344
24,203909.554688
25,48300.625
26,159742.695312
27,143167.945312
28,525638.5
29,362617.5
30,77475.9609375
31,45849.7832031
32,188454.601562
33,57527.9296875
34,180261.46875
35,109707.125
36,173406.742188
37,52762.3476562
38,151231.09375
39,378393.515625
40,134751.121094
41,171626.898438
42,43647.6230469
43,22486.5166016
44,160005.648438
45,138707.59375
46,265378.828125
47,176809.554688
48,186932.5
49,206929.0625
50,246741.867188
51,94077.6132812
52,43417.140625
53,69769.9980469
54,149864.324219
55,99743.484375
56,48396.015625
57,54544.875
58,83381.2304688
59,101845.265625
60,66607.84375
61,48855.8496094
62,169496.109375
63,34949.3916016
64,253650.1875
65,27669.9345703
66,89414.90625
67,52262.0371094
68,147762.671875
69,178913.554688
70,178041.828125
71,193537.078125
72,201861.148438
73,213003.609375
74,29799.2636719
75,214913.359375
76,82520.0234375
77,30804.7607422
78,362098.640625
79,193543.03125
80,330317.296875
81,242245.109375
82,185712.679688
83,108425.0
84,201708.765625
85,227443.460938
86,112200.136719
87,222541.460938
88,82714.3007812
89,437143.875
90,164968.523438
91,30575.484375
92,65088.0078125
93,245938.492188
94,71471.359375
95,237228.84375
96,379657.015625
97,45109.6308594
98,120211.59375
99,51342.5859375
100,44520.0683594
101,162953.976562
102,246264.390625
103,79278.4257812
104,18625.4492188
105,85901.2148438
106,67825.2441406
107,82602.3046875
108,109891.082031
109,192529.804688
110,55266.8398438
111,271450.679688
112,82676.5585938
113,47542.7519531
114,55101.9433594
115,20948.53125
116,401037.65625
117,173874.523438
118,53526.5
119,226310.054688
120,180722.8125
121,259925.1875
